Compound;SMILE;FP-2 IC50 (uM);FP-2 inhibition rate at 10 uM (%);FP-2 inhibition rate at 20 uM (%)
67;COC(=O)c1sccc1NC(=O)CC(=O)Nc1ccsc1C(=O)OC;10.4;;
68;Cc1nc(C)nc(n1)N(CCS(=O)(=O)c1ccccc1)CCS(=O)(=O)c1ccccc1;13.2;;
69;Fc1ccc(CS(=O)(=O)CC(=N)NOC(=O)c2cccs2)cc1;50;;
70;Oc1nnc(SCC(=O)c2ccc3OCCOc3c2)n1Cc1ccco1;52.3;;
71;Cc1csc(Cn2nc(CC(=O)N\N=C\c3ccccc3)c3ccccc3c2=O)n1;54.3;;
72;CC(C)CC(NC(=O)C1OC1C(O)=O)C(=O)NCCCCNC(N)=N;0.015;;
73;OC1=C2Sc3cc(Cl)ccc3N=C2CCC1;40;;
74;CC1(C)CC(O)=C2Sc3cc(Cl)ccc3N=C2C1;30;;
75;OC1=C2Sc3cc(Cl)ccc3N=C2CC(C1)c1ccccc1;10;;
76;COc1cccc(c1)C1CC(O)=C2Sc3cc(Cl)ccc3N=C2C1;20;;
77;COc1ccc(cc1)C1CC(O)=C2Sc3cc(Cl)ccc3N=C2C1;10;;
78;COc1cccc(C2CC(O)=C3Sc4cc(Cl)ccc4N=C3C2)c1OC;10;;
79;COc1ccc(cc1OC)C1CC(O)=C2Sc3cc(Cl)ccc3N=C2C1;30;;
80;OC1=C2Sc3cc(Cl)ccc3N=C2CC(C1)c1ccc(Cl)cc1;4;;
81;OC1=C2Sc3cc(Cl)ccc3N=C2CC(C1)c1ccc(Cl)cc1Cl;10;;
82;CC1(C)CC(O)=C2Sc3cc(F)ccc3N=C2C1;60;;
83;OC1=C2Sc3cc(F)ccc3N=C2CC(C1)c1ccccc1;20;;
84;COc1cccc(c1)C1CC(O)=C2Sc3cc(F)ccc3N=C2C1;20;;
85;COc1cccc(C2CC(O)=C3Sc4cc(F)ccc4N=C3C2)c1OC;20;;
86;OC1=C2Sc3cc(F)ccc3N=C2CC(C1)c1ccc(Cl)cc1Cl;10;;
87;OC1=C2Sc3cc(F)ccc3N=C2CC(C1)c1ccc(Cl)cc1;5;;
88;COc1ccc(cc1OC)C1CC(O)=C2Sc3cc(F)ccc3N=C2C1;20;;
89;CC1(C)CC(O)=C2C(C1)=Nc1ccc(Cl)cc1S2(=O)=O;5;;
90;OC1=C2C(CC(C1)c1ccccc1)=Nc1ccc(Cl)cc1S2(=O)=O;4;;
91;COc1ccc(cc1)C1CC(O)=C2C(C1)=Nc1ccc(Cl)cc1S2(=O)=O;30;;
92;COc1cccc(C2CC(O)=C3C(C2)=Nc2ccc(Cl)cc2S3(=O)=O)c1OC;4;;
93;COc1ccc(cc1OC)C1CC(O)=C2C(C1)=Nc1ccc(Cl)cc1S2(=O)=O;50;;
94;OC1=C2C(CC(C1)c1ccc(Cl)cc1)=Nc1ccc(Cl)cc1S2(=O)=O;4;;
95;OC1=C2C(CC(C1)c1ccc(Cl)cc1Cl)=Nc1ccc(Cl)cc1S2(=O)=O;30;;
96;COc1cccc(c1)C1CC(=O)C2=C(C1)Nc1ccc(F)cc1S2(=O)=O;5;;
97;COc1ccc(cc1OC)C1CC(O)=C2C(C1)=Nc1ccc(F)cc1S2(=O)=O;5;;
98;OC1=C2C(CC(C1)c1ccc(Cl)cc1)=Nc1ccc(F)cc1S2(=O)=O;5;;
99;CC1(C)CC(O)=C2C(C1)=Nc1ccc(F)cc1S2(=O)=O;5;;
100;OC1OC(=O)C[C@@H]1NC(=O)CN1c2ccccc2C(=N[C@H](COC(=O)Nc2ccccc2)C1=O)c1ccccc1;21.54;;
101;OC1OC(=O)C[C@@H]1NC(=O)CN1c2ccccc2C(=N[C@H](COC(=O)Nc2cccc3ccccc23)C1=O)c1ccccc1;11.19;;
102;COc1ccc(NC(=O)OC[C@H]2N=C(c3ccccc3)c3ccccc3N(CC(=O)N[C@H]3CC(=O)OC3O)C2=O)cc1;8.79;;
103;OC1OC(=O)C[C@@H]1NC(=O)CN1c2ccccc2C(=N[C@H](COC(=O)Nc2ccc(Cl)cc2)C1=O)c1ccccc1;15.04;;
104;OC1OC(=O)C[C@@H]1NC(=O)CN1c2ccccc2C(=N[C@H](COC(=O)Nc2ccc(F)cc2)C1=O)c1ccccc1;16.34;;
105;OC1OC(=O)C[C@@H]1NC(=O)CN1c2ccccc2C(=N[C@H](COC(=O)Nc2ccc(F)cc2F)C1=O)c1ccccc1;13.51;;
106;OC1OC(=O)C[C@@H]1NC(=O)CN1c2ccccc2C(=N[C@H](COC(=O)Nc2c(F)cc(F)cc2Br)C1=O)c1ccccc1;19.15;;
107;Cc1cc(Cl)ccc1NC(=O)OC[C@H]1N=C(c2ccccc2)c2ccccc2N(CC(=O)N[C@H]2CC(=O)OC2O)C1=O;8.25;;
108;OC1OC(=O)C[C@@H]1NC(=O)CN1c2ccccc2C(=N[C@@H](COC(=O)Nc2ccc(Cl)cc2C(F)(F)F)C1=O)c1ccccc1;8.68;;
110;CC(C)C(NC(=O)OCc1ccccc1)C(=O)NC(Cc1ccccc1)C=O;5;;
111;C[C@@H]1CC[C@H]2[C@@H](C)[C@@H](Oc3ccc(\C=N\Nc4cc(C)nc5c(Br)cccc45)cc3)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@@]23OO4;0.84;;
112;C[C@@H]1CC[C@H]2[C@@H](C)[C@@H](Oc3ccc(\C=N\Nc4cc(C)nc5c(C)cccc45)cc3)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@@]23OO4;2.28;;
113;C[C@@H]1CC[C@H]2[C@@H](C)[C@@H](Oc3ccc(\C=N\Nc4cc(C)nc5c(C)c(Cl)ccc45)cc3)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@@]23OO4;0.21;;
114;C[C@@H]1CC[C@H]2[C@@H](C)[C@@H](Oc3ccc(\C=N\Nc4cc(C)nc5ccc(Cl)cc45)cc3)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@@]23OO4;0.15;;
115;C[C@@H]1CC[C@H]2[C@@H](C)[C@@H](Oc3ccc(\C=N\Nc4cc(C)nc5c(C)ccc(Cl)c45)cc3)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@@]23OO4;0.39;;
116;CCc1cccc2c(N\N=C\c3ccc(O[C@H]4O[C@@H]5O[C@@]6(C)CC[C@H]7[C@H](C)CC[C@@H]([C@H]4C)[C@@]57OO6)cc3)cc(C)nc12;0.52;;
117;C[C@@H]1CC[C@H]2[C@@H](C)[C@@H](Oc3ccc(\C=N\Nc4cc(C)nc5c(F)cccc45)cc3)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@@]23OO4;0.28;;
118;C[C@@H]1CC[C@H]2[C@@H](C)[C@@H](Oc3ccc(\C=N\Nc4cc(C)nc5ccc(F)cc45)cc3)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@@]23OO4;0.67;;
119;C[C@@H]1CC[C@H]2[C@@H](C)[C@@H](Oc3ccc(\C=N\Nc4cc(C)nc5ccccc45)cc3)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@@]23OO4;0.89;;
120;COc1ccc2nc(C)cc(N\N=C\c3ccc(O[C@H]4O[C@@H]5O[C@@]6(C)CC[C@H]7[C@H](C)CC[C@@H]([C@H]4C)[C@@]57OO6)cc3)c2c1;0.29;;
121;C[C@@H]1CC[C@H]2[C@@H](C)[C@@H](Oc3ccc(\C=N\Nc4cc(C)nc5ccc(Br)cc45)cc3)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@@]23OO4;0.26;;
122;C[C@@H]1CC[C@H]2[C@@H](C)[C@@H](Oc3ccc(\C=N\Nc4cc(C)nc5cc(Cl)ccc45)cc3)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@@]23OO4;0.17;;
123;C[C@@H]1CC[C@H]2[C@@H](C)[C@@H](Oc3ccc(\C=N\Nc4cc(C)nc5c(C)c(C)ccc45)cc3)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@@]23OO4;0.84;;
124;C[C@@H]1CC[C@H]2[C@@H](C)[C@@H](Oc3ccc(\C=N\Nc4cc(C)nc5ccc(C)cc45)cc3)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@@]23OO4;0.78;;
125;CC(C)C[C@H](NC(=O)[C@H]1O[C@@H]1C(O)=O)C(=O)NCCCCN=C(N)N;0.02;;
127;CC(=NNC(N)=S)c1ccc(cc1)-c1ccccc1;10;;
128;CC(=NNC(N)=S)c1ccc(Nc2ccccc2)cc1;>20;;
129;CC(=NNC(=S)N1CCCCC1)c1cccc(Br)c1;>20;;
130;C\C(=N/NC(N)=S)c1ccccn1;>20;;
131;CSC(=S)N\N=C(/C)c1ccccn1;>20;;
132;CC(=O)c1cccc(n1)C(C)=NNC(N)=S;>20;;
133;O=C1Nc2ccccc2C1=O;>50;;
134;Cc1ccc2NC(=O)C(=O)c2c1;>50;;
135;Fc1ccc2NC(=O)C(=O)c2c1;>50;;
136;Clc1ccc2NC(=O)C(=O)c2c1;>50;;
137;Brc1ccc2NC(=O)C(=O)c2c1;>50;;
138;Ic1ccc2NC(=O)C(=O)c2c1;>50;;
139;[O-][N+](=O)c1ccc2NC(=O)C(=O)c2c1;42.6;;
140;FC(F)(F)Oc1ccc2NC(=O)C(=O)c2c1;>50;;
141;Cc1cc2C(=O)C(=O)Nc2c(C)c1;>50;;
142;NC(=S)N=Nc1c(O)[nH]c2ccccc12;38.8;;
143;Cc1ccc2[nH]c(O)c(N=NC(S)=N)c2c1;43.9;;
144;NC(=S)N=Nc1c(O)[nH]c2ccc(F)cc12;38.6;;
145;NC(=S)N=Nc1c(O)[nH]c2ccc(Cl)cc12;32.8;;
146;NC(=S)N=Nc1c(O)[nH]c2ccc(Br)cc12;29.6;;
147;NC(=S)N=Nc1c(O)[nH]c2ccc(I)cc12;28.7;;
148;NC(=S)N=Nc1c(O)[nH]c2ccc(cc12)[N+]([O-])=O;4.4;;
149;Cc1cc(C)c2[nH]c(O)c(N=NC(S)=N)c2c1;13.2;;
150;Cc1cc(Cl)cc2c(N=NC(S)=N)c(O)[nH]c12;9.4;;
151;CN1C(=O)C(=O)c2ccccc12;51;;
152;O=C1N(c2ccccc2C1=O)c1ccccc1;51;;
153;O=C1N(Cc2ccccc2)c2ccccc2C1=O;51;;
154;O=C1N(c2ccccc2C1=O)S(=O)(=O)c1ccccc1;51;;
155;O=C(N1C(=O)C(=O)c2ccccc12)c1ccccc1;51;;
156;O=C(OCc1ccccc1)N1C(=O)C(=O)c2ccccc12;51;;
157;Cc1ccc2N(Cc3cc(C)ccc3C)C(=O)C(=O)c2c1;51;;
158;Cc1ccc2N(Cc3ccc(Cl)cc3)C(=O)C(=O)c2c1;51;;
159;COc1cccc(CN2C(=O)C(=O)c3cc(C)ccc23)c1;20.9;;
160;Cc1ccc2N(Cc3ccccc3-c3ccccc3)C(=O)C(=O)c2c1;9.2;;
161;Clc1ccc(CN2C(=O)C(=O)c3cc(Cl)ccc23)cc1;31.2;;
162;COc1cccc(CN2C(=O)C(=O)c3cc(Cl)ccc23)c1;34.6;;
163;Clc1ccc2N(Cc3ccccc3)C(=O)C(=O)c2c1;46.9;;
164;Clc1ccc2N(C(=O)OCc3ccccc3)C(=O)C(=O)c2c1;51;;
183;CC(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc1ccccc1)\C=C1/CCCN(c2ccccc2)S1(=O)=O;26.5;;
184;CC(C)C[C@H](NC(=O)N1CCOCC1)C(=O)N[C@@H](Cc1ccccc1)\C=C1/CCN(Cc2ccccc2)S1(=O)=O;48.4;;
185;CC(C)C[C@H](NC(=O)N1CCOCC1)C(=O)N[C@@H](Cc1ccccc1)\C=C1/CCCN(c2ccccc2)S1(=O)=O;31.4;;
187;CC(C)C[C@H](NC(=O)N1CCOCC1)C(=O)N[C@@H](Cc1ccccc1)\C=C1\CCCN(Cc2ccccc2)S1(=O)=O;23.6;;
188;CC(C)CC(NC(=O)N1CCOCC1)C(=O)NC(CCc1ccccc1)\C=C\S(=O)(=O)c1ccccc1;0.003;;
192;C\C(CC(=O)c1ccc(Cl)c(Cl)c1)=N/NC(=S)NCCNc1ccnc2cc(Cl)ccc12;2.415;;
193;C\C(CC(=O)c1ccc(Cl)c(Cl)c1)=N/NC(=S)NCCCNc1ccnc2cc(Cl)ccc12;4.416;;
198;C\C(CC(=O)c1ccc(Br)cc1)=N/NC(=S)NCCNc1ccnc2cc(Cl)ccc12;12.932;;
199;C\C(CC(=O)c1ccc(Br)cc1)=N/NC(=S)NCCCNc1ccnc2cc(Cl)ccc12;>20;;
200;OC(=O)c1ccccc1N\N=C\c1ccc(\C=N\Nc2ccccc2C(O)=O)cc1;1;;
201;Oc1ccc(\C=N\c2ccc(\N=C\c3ccc(O)cc3O)c(Cl)c2)c(O)c1;2.1;;
202;Oc1ccccc1C(=O)N\N=C\c1ccc(\C=N\NC(=O)c2ccccc2O)cc1;2.2;;
203;C\C(=N/NS(=O)(=O)c1ccc(C)cc1)c1c(O)c2ccccc2oc1=O;3.9;;
204;Oc1cccc(\C=N\c2cccc3c(cccc23)\N=C/c2cccc(O)c2O)c1O;4.6;;
205;COC(=O)c1ccccc1NC(=O)COC(=O)CSc1nc(C)cc(C)n1;6.2;;
206;O=C(NCc1ccc(\C=c2\sc3=NCCn3c2=O)o1)C(=O)Nc1ccccc1;6.2;;
207;Oc1ccccc1\C=N\NC(=O)c1cccc(n1)C(=O)N\N=C\c1ccccc1O;7;;
208;Cc1cccc(NC(=O)CCC(=O)N\N=C\c2cc(Cl)ccc2O)c1;7.5;;
209;O=C(CSc1nnnn1-c1ccccc1)Nc1ccc(cc1)-n1cnnn1;7.5;;
210;CCCS(=O)(=O)N1CCN(CC1)S(=O)(=O)c1ccc2ccccc2c1;12.4;;
211;O=C(CN1C(=O)\C(=N/NC(=O)c2ccncc2)c2ccccc12)Nc1ccccc1;40.9;;
212;Fc1ccc(NC(=O)COc2ccc(\C=N/NC(=O)CC#N)cc2)cc1;5.7;;
213;Oc1ccc(\C=N\CC\N=C\c2ccc(O)cc2O)c(O)c1;20.8;;
214;Oc1ccc(Nc2nc(cs2)-c2cccnc2)cc1;22.5;;
215;O=C(CNC(=O)[C@@H]1COc2ccccc2O1)N\N=C\c1cccs1;26.6;;
216;O=C(Cn1nnc(n1)-c1ccccc1)N\N=C1/C(=O)Nc2ccccc12;27.3;;
217;Oc1ccc(\C=N/NC(=O)Cc2nnc(NC(=O)c3ccccc3)s2)cc1O;31.1;;
218;CCOP(=O)(CC(=O)NNC(=O)Nc1cccc2ccccc12)OCC;53.4;;
219;OC[C@H](O)\C=N\Nc1nc(Nc2ccccc2)nc(n1)N1CCCCC1;54.6;;
220;CCCc1cc(O)nc(SCC(=O)Nc2ccccc2)n1;59.9;;
221;Oc1ccc(\C=N\NC(=O)CSc2ccc3ccccc3n2)c(O)c1;63.4;;
222;OC[C@@H](O)\C=N\Nc1nc(Nc2ccccc2)nc(Nc2ccccc2)n1;>50;;
223;Oc1cccc(NC(=O)c2cccc(c2)S(=O)(=O)Nc2cccc(O)c2)c1;>50;;
224;COC1=CC(=O)N([C@H]1C)C(=O)\C=C\[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)N(C)C;0.00678;;
225;CO[C@H]1CC(=O)N([C@H]1C)C(=O)\C=C\[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)N(C)C;0.00281;;
226;COC1=CC(=O)N([C@H]1C)C(=O)CC[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)N(C)C;3.71;;
227;CC[C@H](C)[C@H](N(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](C)\C=C\C(=O)N[C@@H](C)C(=O)NCc1ccccc1;>50;;
228;CC[C@H](C)[C@H](N(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C)\C=C\C(=O)N[C@@H](C)C(=O)NCc1ccccc1;10.5;;
229;CC[C@H](C)[C@H](N(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C)\C=C\C(=O)N[C@@H](C)C(=O)N1C[C@@H](O)C[C@H]1C(=O)OC;7.7;;
231;CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)N(C)C)C(=O)N[C@@H](C)\C=C\C(=O)N[C@@H](C)C(=O)Nc1nccs1;2.5;;
232;CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](C(C)C)N(C)C)C(=O)N[C@@H](C)\C=C\C(=O)N[C@@H](C)C(=O)NCc1ccccc1;3.4;;
233;CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]1CCCN1C)C(=O)N[C@@H](C)\C=C\C(=O)N[C@@H](C)C(=O)NCc1ccccc1;6;;
234;CC[C@H](C)[C@H](N(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](C)\C=C\C(=O)N[C@@H](C)C(=O)N1C[C@@H](O)C[C@H]1C(=O)OC;>50;;
235;CO[C@H]1CC(=O)N([C@H]1C)C(=O)CC[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)N(C)C;>50;;
236;COC1=CC(=O)N(C1)C(=O)\C=C\[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)N(C)C;0.0248;;
237;COC1=CC(=O)N([C@H]1C(C)C)C(=O)\C=C\[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)N(C)C;0.00952;;
238;COC1=CC(=O)N([C@H]1Cc1ccc(O)cc1)C(=O)\C=C\[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)N(C)C;0.00525;;
239;COC1=CC(=O)N([C@H]1Cc1c[nH]c2ccccc12)C(=O)\C=C\[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)N(C)C;0.012;;
240;CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)N(C)C)C(=O)N[C@@H](C)\C=C\C(=O)N1CC(OCc2ccccc2)=CC1=O;0.00959;;
241;CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](C(C)C)N(C)C)C(=O)N[C@@H](C)\C=C\C(=O)N1[C@@H](C(C)C)C(OCc2ccccc2)=CC1=O;0.00686;;
242;CC1CC(NCC(=O)NCN2CCOCC2)C(=O)N(C\C=C\S(=O)(=O)c2ccccc2)C1;0.035;;
243;CC1CC(NCC(=O)N2CCCC2CO)C(=O)N(C\C=C\S(=O)(=O)c2ccccc2)C1;0.027;;
244;CC1CC(NCC(=O)N2CCN(C)CC2)C(=O)N(C\C=C\S(=O)(=O)c2ccccc2)C1;0.0087;;
245;CC1CC(NCC(=O)N2CCN(CCO)CC2)C(=O)N(C\C=C\S(=O)(=O)c2ccccc2)C1;0.0092;;
246;CC1CC(NCC(=O)N2CCOCC2)C(=O)N(C\C=C\S(=O)(=O)c2ccccc2)C1;0.0035;;
247;CCOC(=O)C1CCN(CC1)C(=O)CNC1CC(C)CN(C\C=C\S(=O)(=O)c2ccccc2)C1=O;0.0069;;
248;CC1CC(NCC(=O)N2CCC(O)CC2)C(=O)N(C\C=C\S(=O)(=O)c2ccccc2)C1;0.0099;;
249;CC1CC(NCC(=O)N2CCC(CC2)N2CCCC2)C(=O)N(C\C=C\S(=O)(=O)c2ccccc2)C1;0.0067;;
250;CC1CC(NCS(=O)(=O)c2ccccc2)C(=O)N(C\C=C\S(=O)(=O)c2ccccc2)C1;0.14;;
251;CC(C)CC(NCC(=O)N1CCN(C)CC1)C(=O)N[C@@H](CCc1ccccc1)\C=C\S(=O)(=O)NOCc1ccccc1;0.0023;;
252;CC1CC(NCC(=O)N2CCOCC2)C(=O)N(C1)[C@@H](CCc1ccccc1)\C=C\S(=O)(=O)NOCc1ccccc1;0.0022;;
253;CC(C)CCNC(=O)CNC1CC(C)CN([C@@H](CCc2ccccc2)\C=C\S(=O)(=O)NOCc2ccccc2)C1=O;0.025;;
254;CC1CC(NCC(=O)NCCN2CCOCC2)C(=O)N(C1)[C@@H](CCc1ccccc1)\C=C\S(=O)(=O)NOCc1ccccc1;0.014;;
255;CC1CC(NCC(=O)NCCCCCO)C(=O)N(C1)[C@@H](CCc1ccccc1)\C=C\S(=O)(=O)NOCc1ccccc1;0.016;;
256;CC1CC(NCC(=O)N2CCCC2CO)C(=O)N(C1)[C@@H](CCc1ccccc1)\C=C\S(=O)(=O)NOCc1ccccc1;0.0036;;
257;CC1CC(NCC(=O)N2CCN(CCO)CC2)C(=O)N(C1)[C@@H](CCc1ccccc1)\C=C\S(=O)(=O)NOCc1ccccc1;0.0025;;
258;CCOC(=O)C1CCN(CC1)C(=O)CNC1CC(C)CN([C@@H](CCc2ccccc2)\C=C\S(=O)(=O)NOCc2ccccc2)C1=O;0.0022;;
259;CC1CC(NCC(=O)NS(=O)(=O)c2ccccc2)C(=O)N(C1)[C@@H](CCc1ccccc1)\C=C\S(=O)(=O)NOCc1ccccc1;0.016;;
260;COc1ccc(OS(=O)(=O)\C=C\C(CCc2ccccc2)NC(=O)C(CC(C)C)NC(=O)N2CCOCC2)cc1;0.0007;;
261;COc1ccc(OS(=O)(=O)\C=C\C(CCc2ccccc2)NC(=O)C(CC(C)C)NC(=O)N2CCN(C)CC2)cc1;0.0019;;
262;CCOC(=O)C1CCN(CC1)C(=O)NC(CC(C)C)C(=O)NC(CCc1ccccc1)\C=C\S(=O)(=O)Oc1ccc(OC)cc1;0.0009;;
263;CC(C)CC(NC(=O)N1CCOCC1)C(=O)NC(CCc1ccccc1)\C=C\S(=O)(=O)Oc1ccc(F)cc1;0.0007;;
264;CC(C)CC(NC(=O)N1CCN(C)CC1)C(=O)NC(CCc1ccccc1)\C=C\S(=O)(=O)Oc1ccc(F)cc1;0.021;;
